Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
A Light in the Attic,Poetry,Â£51.77,Three,In stock,a897fe39b1053632,Â£51.77,Â£51.77,Â£0.00,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,51.77,51.77,0.0,In stock,3,Premium,Medium,5,17.26
Tipping the Velvet,Historical Fiction,Â£53.74,One,In stock,90fa61229261140a,Â£53.74,Â£53.74,Â£0.00,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,53.74,53.74,0.0,In stock,1,Premium,Low,3,53.74
Soumission,Fiction,Â£50.10,One,In stock,6957f44c3847a760,Â£50.10,Â£50.10,Â£0.00,https://books.toscrape.com/catalogue/soumission_998/index.html,50.1,50.1,0.0,In stock,1,Premium,Low,1,50.1
Sharp Objects,Mystery,Â£47.82,Four,In stock,e00eb4fd7b871a48,Â£47.82,Â£47.82,Â£0.00,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,47.82,47.82,0.0,In stock,4,Premium,High,2,11.96
Sapiens: A Brief History of Humankind,History,Â£54.23,Five,In stock,4165285e1663650f,Â£54.23,Â£54.23,Â£0.00,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,54.23,54.23,0.0,In stock,5,Premium,High,6,10.85
The Requiem Red,Young Adult,Â£22.65,One,In stock,f77dbf2323deb740,Â£22.65,Â£22.65,Â£0.00,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,22.65,22.65,0.0,In stock,1,Mid-Range,Low,3,22.65
The Dirty Little Secrets of Getting Your Dream Job,Business,Â£33.34,Four,In stock,2597b5a345f45e1b,Â£33.34,Â£33.34,Â£0.00,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,33.34,33.34,0.0,In stock,4,Mid-Range,High,9,8.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Â£17.93,Three,In stock,e72a5dfc7e9267b2,Â£17.93,Â£17.93,Â£0.00,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,17.93,17.93,0.0,In stock,3,Budget,Medium,15,5.98
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Â£22.60,Four,In stock,e10e1e165dc8be4a,Â£22.60,Â£22.60,Â£0.00,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,22.6,22.6,0.0,In stock,4,Mid-Range,High,18,5.65
The Black Maria,Poetry,Â£52.15,One,In stock,1dfe412b8ac00530,Â£52.15,Â£52.15,Â£0.00,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,52.15,52.15,0.0,In stock,1,Premium,Low,3,52.15
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Â£13.99,Two,In stock,0312262ecafa5a40,Â£13.99,Â£13.99,Â£0.00,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,13.99,13.99,0.0,In stock,2,Budget,Low,6,7.0
Shakespeare's Sonnets,Poetry,Â£20.66,Four,In stock,30a7f60cd76ca58c,Â£20.66,Â£20.66,Â£0.00,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,20.66,20.66,0.0,In stock,4,Mid-Range,High,3,5.16
