Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
A Light in the Attic,Poetry,Â£51.77,Three,In stock,a897fe39b1053632,Â£51.77,Â£51.77,Â£0.00,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
Tipping the Velvet,Historical Fiction,Â£53.74,One,In stock,90fa61229261140a,Â£53.74,Â£53.74,Â£0.00,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
Soumission,Fiction,Â£50.10,One,In stock,6957f44c3847a760,Â£50.10,Â£50.10,Â£0.00,https://books.toscrape.com/catalogue/soumission_998/index.html
Sharp Objects,Mystery,Â£47.82,Four,In stock,e00eb4fd7b871a48,Â£47.82,Â£47.82,Â£0.00,https://books.toscrape.com/catalogue/sharp-objects_997/index.html
Sapiens: A Brief History of Humankind,History,Â£54.23,Five,In stock,4165285e1663650f,Â£54.23,Â£54.23,Â£0.00,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,Young Adult,Â£22.65,One,In stock,f77dbf2323deb740,Â£22.65,Â£22.65,Â£0.00,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html
The Dirty Little Secrets of Getting Your Dream Job,Business,Â£33.34,Four,In stock,2597b5a345f45e1b,Â£33.34,Â£33.34,Â£0.00,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Â£17.93,Three,In stock,e72a5dfc7e9267b2,Â£17.93,Â£17.93,Â£0.00,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Â£22.60,Four,In stock,e10e1e165dc8be4a,Â£22.60,Â£22.60,Â£0.00,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,Poetry,Â£52.15,One,In stock,1dfe412b8ac00530,Â£52.15,Â£52.15,Â£0.00,https://books.toscrape.com/catalogue/the-black-maria_991/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Â£13.99,Two,In stock,0312262ecafa5a40,Â£13.99,Â£13.99,Â£0.00,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,Poetry,Â£20.66,Four,In stock,30a7f60cd76ca58c,Â£20.66,Â£20.66,Â£0.00,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Set Me Free,Young Adult,Â£17.46,Five,In stock,ce6396b0f23f6ecc,Â£17.46,Â£17.46,Â£0.00,https://books.toscrape.com/catalogue/set-me-free_988/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Â£52.29,Five,In stock,3b1c02bac2a429e6,Â£52.29,Â£52.29,Â£0.00,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,Music,Â£35.02,Five,In stock,a34ba96d4081e6a4,Â£35.02,Â£35.02,Â£0.00,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Â£57.25,Three,In stock,deda3e61b9514b83,Â£57.25,Â£57.25,Â£0.00,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio,Poetry,Â£23.88,One,In stock,feb7cc7701ecf901,Â£23.88,Â£23.88,Â£0.00,https://books.toscrape.com/catalogue/olio_984/index.html
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Â£37.59,One,In stock,e30f54cea9b38190,Â£37.59,Â£37.59,Â£0.00,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners,Politics,Â£51.33,Two,In stock,a18a4f574854aced,Â£51.33,Â£51.33,Â£0.00,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html
It's Only the Himalayas,Travel,Â£45.17,Two,In stock,a22124811bfa8350,Â£45.17,Â£45.17,Â£0.00,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
In Her Wake,Thriller,Â£12.84,One,In stock,23356462d1320d61,Â£12.84,Â£12.84,Â£0.00,https://books.toscrape.com/catalogue/in-her-wake_980/index.html
How Music Works,Music,Â£37.32,Two,In stock,327f68a59745c102,Â£37.32,Â£37.32,Â£0.00,https://books.toscrape.com/catalogue/how-music-works_979/index.html
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Â£30.52,Three,In stock,5674a18a29a43ced,Â£30.52,Â£30.52,Â£0.00,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights #2),Romance,Â£25.27,Five,In stock,c2e46a2ee3b4a322,Â£25.27,Â£25.27,Â£0.00,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html
Black Dust,Romance,Â£34.53,Five,In stock,00bfed9e18bb36f3,Â£34.53,Â£34.53,Â£0.00,https://books.toscrape.com/catalogue/black-dust_976/index.html
Birdsong: A Story in Pictures,Childrens,Â£54.64,Three,In stock,9528d0948525bf5f,Â£54.64,Â£54.64,Â£0.00,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Â£22.50,Three,In stock,c7d160c2c0de586f,Â£22.50,Â£22.50,Â£0.00,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful Lamp,Default,Â£53.13,Three,In stock,904208d6aa64b655,Â£53.13,Â£53.13,Â£0.00,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Â£40.30,Five,In stock,4c28def39d850cdf,Â£40.30,Â£40.30,Â£0.00,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
Wall and Piece,Art,Â£44.18,Four,In stock,ccd9ffa25efabdea,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Â£17.66,Five,In stock,6258a1f6a6dcfe50,Â£17.66,Â£17.66,Â£0.00,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Â£31.05,Three,In stock,3c039985229453bf,Â£31.05,Â£31.05,Â£0.00,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
The Elephant Tree,Thriller,Â£23.82,Five,In stock,5dada2b7be26bd03,Â£23.82,Â£23.82,Â£0.00,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html
The Bear and the Piano,Childrens,Â£36.89,One,In stock,9f6568e9c95f60b0,Â£36.89,Â£36.89,Â£0.00,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html
Sophie's World,Philosophy,Â£15.94,Five,In stock,6be3beb0793a53e7,Â£15.94,Â£15.94,Â£0.00,https://books.toscrape.com/catalogue/sophies-world_966/index.html
Penny Maybe,Default,Â£33.29,Three,In stock,668fe56b17cfcd4f,Â£33.29,Â£33.29,Â£0.00,https://books.toscrape.com/catalogue/penny-maybe_965/index.html
Maude (1883-1993):She Grew Up with the country,Default,Â£18.02,Two,In stock,094b269567e1c300,Â£18.02,Â£18.02,Â£0.00,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html
"In a Dark, Dark Wood",Mystery,Â£19.63,One,In stock,19ed25f4641d5efd,Â£19.63,Â£19.63,Â£0.00,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html
Behind Closed Doors,Thriller,Â£52.22,Four,In stock,be5cc846f45496fb,Â£52.22,Â£52.22,Â£0.00,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html
You can't bury them all: Poems,Poetry,Â£33.63,Two,In stock,55f9da0c5eea2e10,Â£33.63,Â£33.63,Â£0.00,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: Poems,Poetry,Â£57.31,Three,In stock,b4fd5943413e089a,Â£57.31,Â£57.31,Â£0.00,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html
Reasons to Stay Alive,Nonfiction,Â£26.41,Two,In stock,c8f7f0cb1abb9cac,Â£26.41,Â£26.41,Â£0.00,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html
Private Paris (Private #10),Fiction,Â£47.61,Five,In stock,b12b89017878a60d,Â£47.61,Â£47.61,Â£0.00,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html
